{'rocket_mass': 7.256777302804187, 'rocket_inertia_11': 3.675080565359519, 'rocket_inertia_33': 0.006947030476227616, 'motor_dry_mass': 0.9999782685149259, 'motor_inertia_11': 1.6630575300910437, 'motor_inertia_33': 0.0029712457947439217, 'motor_dry_mass_position': 0.5008998188829354, 'impulse': 1439.992246234224, 'burn_time': 4.3850738703393555, 'nozzle_radius': 0.021443111631979213, 'throat_radius': 0.007291807984291144, 'grain_separation': 0.006833282758465747, 'grain_density': 1817.1557041061333, 'grain_outer_radius': 0.02106017694251507, 'grain_initial_inner_radius': 0.009660442717984294, 'grain_initial_height': 0.12214032194407688, 'radius': 0.041348238329690166, 'nozzle_position': -1.0240386839092082, 'grains_center_of_mass_position': -0.7293622842933569, 'power_off_drag': 0.8610554015744434, 'power_on_drag': 0.8912913522964211, 'nose_length': 0.2738064790529858, 'nose_distance_to_CM': 1.1345147789127439, 'fin_span': 0.07725423063019334, 'fin_root_chord': 0.058301174386150144, 'fin_tip_chord': 0.017307787766269605, 'fin_distance_to_CM': -0.9068705946707707, 'inclination': 86.30943733062753, 'heading': 51.124543881648705, 'rail_length': 5.700736825805029, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.5469540172024467, 'lag_rec': 0.6232266305824661, 'lag_se': 0.7220573120888493}
{'rocket_mass': 7.25695679423692, 'rocket_inertia_11': 3.6828422357870587, 'rocket_inertia_33': 0.00700635599981327, 'motor_dry_mass': 1.0005918771529971, 'motor_inertia_11': 1.676240914845927, 'motor_inertia_33': 0.0030074389800982294, 'motor_dry_mass_position': 0.5001219586824666, 'impulse': 1387.7279896625453, 'burn_time': 5.746053353133545, 'nozzle_radius': 0.021641500168137515, 'throat_radius': 0.008721287790655615, 'grain_separation': 0.005767855655598178, 'grain_density': 1725.3685789328445, 'grain_outer_radius': 0.021073508206620135, 'grain_initial_inner_radius': 0.00945985019841894, 'grain_initial_height': 0.1182166284635481, 'radius': 0.04033570074342241, 'nozzle_position': -1.0233626263581859, 'grains_center_of_mass_position': -0.7289370542671862, 'power_off_drag': 0.8304870950687706, 'power_on_drag': 0.8476009950229836, 'nose_length': 0.27252768412939077, 'nose_distance_to_CM': 1.1334502988224444, 'fin_span': 0.07724808948856778, 'fin_root_chord': 0.05882210413049693, 'fin_tip_chord': 0.01845059897458711, 'fin_distance_to_CM': -0.9043542379634449, 'inclination': 83.81557632961129, 'heading': 51.596587300658186, 'rail_length': 5.69959870338483, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.46947741663229847, 'lag_rec': 0.40323899827048726, 'lag_se': 0.9391953486791946}
{'rocket_mass': 7.256464871855972, 'rocket_inertia_11': 3.7075769547547335, 'rocket_inertia_33': 0.007093727916585811, 'motor_dry_mass': 0.9998811371636261, 'motor_inertia_11': 1.667215258117925, 'motor_inertia_33': 0.0029636990693046993, 'motor_dry_mass_position': 0.4995317369853976, 'impulse': 1400.0638092077725, 'burn_time': 5.473281561500593, 'nozzle_radius': 0.02190850844648563, 'throat_radius': 0.007587227881882766, 'grain_separation': 0.00553634087033169, 'grain_density': 1763.2541107393029, 'grain_outer_radius': 0.022023042096055937, 'grain_initial_inner_radius': 0.009275154813657585, 'grain_initial_height': 0.11826728944474074, 'radius': 0.03937992790840635, 'nozzle_position': -1.0248771536002408, 'grains_center_of_mass_position': -0.7297311709942589, 'power_off_drag': 0.8958056915293964, 'power_on_drag': 0.8895330332775494, 'nose_length': 0.27521010321801603, 'nose_distance_to_CM': 1.134524110615402, 'fin_span': 0.07765078752052182, 'fin_root_chord': 0.058259545529032425, 'fin_tip_chord': 0.017396546894746595, 'fin_distance_to_CM': -0.9056954586914313, 'inclination': 84.52736649630491, 'heading': 53.11339703056693, 'rail_length': 5.700552340015731, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.48544186599959654, 'lag_rec': 1.757054290487369, 'lag_se': 0.5185462810802042}
{'rocket_mass': 7.257204294312255, 'rocket_inertia_11': 3.6685862227277037, 'rocket_inertia_33': 0.0069815276827888085, 'motor_dry_mass': 1.000663826496114, 'motor_inertia_11': 1.7122948964737188, 'motor_inertia_33': 0.003065146601230001, 'motor_dry_mass_position': 0.49880695430631145, 'impulse': 1408.2752704927464, 'burn_time': 5.877654644848601, 'nozzle_radius': 0.021485191570624357, 'throat_radius': 0.008236325191865202, 'grain_separation': 0.007161352349228745, 'grain_density': 1683.4032102889867, 'grain_outer_radius': 0.021945053535995324, 'grain_initial_inner_radius': 0.010104448754405151, 'grain_initial_height': 0.11986490004830323, 'radius': 0.039001169432967116, 'nozzle_position': -1.024260428019082, 'grains_center_of_mass_position': -0.7294333296923026, 'power_off_drag': 0.7983435762230395, 'power_on_drag': 0.8129803011939083, 'nose_length': 0.2739390016727965, 'nose_distance_to_CM': 1.133334434636069, 'fin_span': 0.07671599356143875, 'fin_root_chord': 0.05732892064178207, 'fin_tip_chord': 0.018305127989919567, 'fin_distance_to_CM': -0.9061533177629533, 'inclination': 84.82613433153776, 'heading': 51.125172917511684, 'rail_length': 5.699738723579474, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.4123604233409377, 'lag_rec': 0.6839035702863161, 'lag_se': 0.5885922927454761}
{'rocket_mass': 7.256107483517688, 'rocket_inertia_11': 3.6520857665370983, 'rocket_inertia_33': 0.0069636582217874506, 'motor_dry_mass': 0.9986358925362707, 'motor_inertia_11': 1.664307456368854, 'motor_inertia_33': 0.003042911299968826, 'motor_dry_mass_position': 0.4993236539079987, 'impulse': 1411.3332457777308, 'burn_time': 4.483361155769797, 'nozzle_radius': 0.0215588302210533, 'throat_radius': 0.008315900075537602, 'grain_separation': 0.0034078996083595106, 'grain_density': 1721.7039505134499, 'grain_outer_radius': 0.02099167408191275, 'grain_initial_inner_radius': 0.010035599309719203, 'grain_initial_height': 0.12123086985683013, 'radius': 0.03961973200674239, 'nozzle_position': -1.0243400429798715, 'grains_center_of_mass_position': -0.7293919134219293, 'power_off_drag': 0.8569210986113702, 'power_on_drag': 0.8462264654164323, 'nose_length': 0.27514570283949547, 'nose_distance_to_CM': 1.1351821068773769, 'fin_span': 0.07751459050064471, 'fin_root_chord': 0.05773274902011409, 'fin_tip_chord': 0.017270191761158588, 'fin_distance_to_CM': -0.9044162273434397, 'inclination': 84.87486059122905, 'heading': 50.0531093182048, 'rail_length': 5.700165102392015, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.3872788808063379, 'lag_rec': 0.898795640038587, 'lag_se': 0.608764083703142}
{'rocket_mass': 7.256741578901212, 'rocket_inertia_11': 3.670828394534791, 'rocket_inertia_33': 0.007019354395870756, 'motor_dry_mass': 1.001567043556286, 'motor_inertia_11': 1.7030415628644413, 'motor_inertia_33': 0.002996339807871998, 'motor_dry_mass_position': 0.499424568853164, 'impulse': 1438.1281138665427, 'burn_time': 5.459850264203283, 'nozzle_radius': 0.020983989227884074, 'throat_radius': 0.00764239048124578, 'grain_separation': 0.005389392207383305, 'grain_density': 1676.5259369048483, 'grain_outer_radius': 0.021830809150645822, 'grain_initial_inner_radius': 0.00987844544536682, 'grain_initial_height': 0.11888204868881257, 'radius': 0.039523515801833144, 'nozzle_position': -1.0233081299292959, 'grains_center_of_mass_position': -0.7297180188863954, 'power_off_drag': 0.8458348934699983, 'power_on_drag': 0.8844333303373928, 'nose_length': 0.2740223042868809, 'nose_distance_to_CM': 1.1315765623030052, 'fin_span': 0.07711570743910788, 'fin_root_chord': 0.05749570726063109, 'fin_tip_chord': 0.017432899762773863, 'fin_distance_to_CM': -0.9071693085871466, 'inclination': 85.79490192742358, 'heading': 53.802335170946236, 'rail_length': 5.700296577045208, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4574714952247506, 'lag_rec': 1.0641944221902837, 'lag_se': 0.8917090756373903}
{'rocket_mass': 7.256037971369561, 'rocket_inertia_11': 3.62545899515737, 'rocket_inertia_33': 0.007092790243009609, 'motor_dry_mass': 0.9992363826224757, 'motor_inertia_11': 1.6818145325774103, 'motor_inertia_33': 0.0030272171541861673, 'motor_dry_mass_position': 0.5011121964534936, 'impulse': 1390.349645687828, 'burn_time': 4.097993842911071, 'nozzle_radius': 0.02201602973255116, 'throat_radius': 0.007275753735781017, 'grain_separation': 0.004116271289893285, 'grain_density': 1733.1079539902266, 'grain_outer_radius': 0.021351369492737, 'grain_initial_inner_radius': 0.009783216036761404, 'grain_initial_height': 0.11980410114750034, 'radius': 0.039980143625862954, 'nozzle_position': -1.0221627599341208, 'grains_center_of_mass_position': -0.7301461117916777, 'power_off_drag': 0.854080673640619, 'power_on_drag': 0.8737792631307085, 'nose_length': 0.27539269122823773, 'nose_distance_to_CM': 1.1348782164230096, 'fin_span': 0.07554675879736676, 'fin_root_chord': 0.05825168313016638, 'fin_tip_chord': 0.01803124850175997, 'fin_distance_to_CM': -0.906065215840475, 'inclination': 83.50289440101982, 'heading': 49.365100281437634, 'rail_length': 5.699802104123624, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.3723569996229481, 'lag_rec': 0.16745409485206264, 'lag_se': 0.6151085569562884}
{'rocket_mass': 7.257837077100082, 'rocket_inertia_11': 3.6746583180697274, 'rocket_inertia_33': 0.007064900712269063, 'motor_dry_mass': 1.0010018394659788, 'motor_inertia_11': 1.6965325350926186, 'motor_inertia_33': 0.002979450340003872, 'motor_dry_mass_position': 0.5003537047326766, 'impulse': 1378.611640490409, 'burn_time': 6.337106609527466, 'nozzle_radius': 0.022380257687926196, 'throat_radius': 0.00762729370803023, 'grain_separation': 0.0067438468324644, 'grain_density': 1745.0917194176618, 'grain_outer_radius': 0.021885084479966413, 'grain_initial_inner_radius': 0.009906465075664467, 'grain_initial_height': 0.1195707676016722, 'radius': 0.03984334444678283, 'nozzle_position': -1.0247501707104116, 'grains_center_of_mass_position': -0.7316404684570896, 'power_off_drag': 0.8988140832351775, 'power_on_drag': 0.8838975225682776, 'nose_length': 0.27352453920822345, 'nose_distance_to_CM': 1.1340981633855067, 'fin_span': 0.07647126780280973, 'fin_root_chord': 0.05777781232855388, 'fin_tip_chord': 0.01699228211539247, 'fin_distance_to_CM': -0.9065741366660558, 'inclination': 84.13938864947963, 'heading': 54.25012555466674, 'rail_length': 5.699843350666206, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.4459349083723891, 'lag_rec': 1.5274648922802072, 'lag_se': 0.7835143895647825}
{'rocket_mass': 7.2564270328656155, 'rocket_inertia_11': 3.694347979293226, 'rocket_inertia_33': 0.006998066301931169, 'motor_dry_mass': 0.9984095389981088, 'motor_inertia_11': 1.6534236386781782, 'motor_inertia_33': 0.002992499218561322, 'motor_dry_mass_position': 0.5016819351472865, 'impulse': 1453.5024829384834, 'burn_time': 4.810509541411714, 'nozzle_radius': 0.02186360580559432, 'throat_radius': 0.00785293985156815, 'grain_separation': 0.0059508709795532905, 'grain_density': 1751.3410499302438, 'grain_outer_radius': 0.021406847308653984, 'grain_initial_inner_radius': 0.00916213028866441, 'grain_initial_height': 0.11933125213512041, 'radius': 0.039957929035700425, 'nozzle_position': -1.0233412160176394, 'grains_center_of_mass_position': -0.730327764526533, 'power_off_drag': 0.8487116476967071, 'power_on_drag': 0.826178502023122, 'nose_length': 0.27542168591766764, 'nose_distance_to_CM': 1.1356353227401506, 'fin_span': 0.07775283184654078, 'fin_root_chord': 0.058440987578120426, 'fin_tip_chord': 0.01849576314238689, 'fin_distance_to_CM': -0.9059577582155487, 'inclination': 84.54033664622365, 'heading': 55.804252634516715, 'rail_length': 5.699526248110893, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.4480828088173773, 'lag_rec': 0.8490368426345694, 'lag_se': 0.6645216958138569}
{'rocket_mass': 7.256407548238451, 'rocket_inertia_11': 3.7351896039735153, 'rocket_inertia_33': 0.0069613183919906155, 'motor_dry_mass': 1.0010716888461366, 'motor_inertia_11': 1.7105023056413295, 'motor_inertia_33': 0.0029928590258550773, 'motor_dry_mass_position': 0.49780970378277245, 'impulse': 1419.3818526586006, 'burn_time': 5.342344310431372, 'nozzle_radius': 0.021472785177339537, 'throat_radius': 0.008199405241282296, 'grain_separation': 0.006959487689884007, 'grain_density': 1720.393950328519, 'grain_outer_radius': 0.020914719248858363, 'grain_initial_inner_radius': 0.009160458026260511, 'grain_initial_height': 0.12080761796834091, 'radius': 0.041075287053042246, 'nozzle_position': -1.0232596956129956, 'grains_center_of_mass_position': -0.7298916714768794, 'power_off_drag': 0.8904729250935348, 'power_on_drag': 0.8425781168155219, 'nose_length': 0.27366981005151575, 'nose_distance_to_CM': 1.135513347749265, 'fin_span': 0.07678055443270682, 'fin_root_chord': 0.057222309552692766, 'fin_tip_chord': 0.018127177756357606, 'fin_distance_to_CM': -0.9050176133419371, 'inclination': 85.27481831645397, 'heading': 52.299017786193524, 'rail_length': 5.70036226316432, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4273111325485139, 'lag_rec': 1.180271628609899, 'lag_se': 0.6434777802651702}
{'rocket_mass': 7.256886507963724, 'rocket_inertia_11': 3.659486450821422, 'rocket_inertia_33': 0.007024254821777638, 'motor_dry_mass': 1.001073499243467, 'motor_inertia_11': 1.678309983748406, 'motor_inertia_33': 0.0030143988237998033, 'motor_dry_mass_position': 0.49940910467181565, 'impulse': 1404.0405932834217, 'burn_time': 4.242270057005273, 'nozzle_radius': 0.021617552507201532, 'throat_radius': 0.008288328463447195, 'grain_separation': 0.004252743364230123, 'grain_density': 1665.810036113556, 'grain_outer_radius': 0.02154726922905319, 'grain_initial_inner_radius': 0.009160893775027596, 'grain_initial_height': 0.12024093144537762, 'radius': 0.04099241118758781, 'nozzle_position': -1.0246974260954587, 'grains_center_of_mass_position': -0.7305071250358441, 'power_off_drag': 0.8259914668944123, 'power_on_drag': 0.8402016820433916, 'nose_length': 0.2732156113395047, 'nose_distance_to_CM': 1.136955680150671, 'fin_span': 0.07694824377653231, 'fin_root_chord': 0.05793598545721178, 'fin_tip_chord': 0.017171143738516616, 'fin_distance_to_CM': -0.9066811927488444, 'inclination': 84.62262169356468, 'heading': 51.62823471422845, 'rail_length': 5.700400852543043, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.5390733057168636, 'lag_rec': 1.336643375436231, 'lag_se': 0.9259697534262274}
{'rocket_mass': 7.2584576748526715, 'rocket_inertia_11': 3.7094272280048664, 'rocket_inertia_33': 0.006989980291120267, 'motor_dry_mass': 1.0006982703119616, 'motor_inertia_11': 1.7013673135768728, 'motor_inertia_33': 0.003027121132103804, 'motor_dry_mass_position': 0.5009929376116639, 'impulse': 1377.0041455345297, 'burn_time': 5.177505605416373, 'nozzle_radius': 0.021918201078284884, 'throat_radius': 0.007606969960483106, 'grain_separation': 0.005273972461858122, 'grain_density': 1730.1386035653004, 'grain_outer_radius': 0.021256439163664594, 'grain_initial_inner_radius': 0.010249564045023737, 'grain_initial_height': 0.11866505398068543, 'radius': 0.040136390167173665, 'nozzle_position': -1.0233378487515417, 'grains_center_of_mass_position': -0.7310468689410884, 'power_off_drag': 0.8767871061903173, 'power_on_drag': 0.8635734103456842, 'nose_length': 0.27291452885234335, 'nose_distance_to_CM': 1.134201431549386, 'fin_span': 0.07649988913620169, 'fin_root_chord': 0.05767127767575232, 'fin_tip_chord': 0.017772808064941904, 'fin_distance_to_CM': -0.9069260227814211, 'inclination': 83.78442444913287, 'heading': 52.88862734778359, 'rail_length': 5.699640883687053, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.5162846226969084, 'lag_rec': 1.2098686324079546, 'lag_se': 0.7490243987296527}
{'rocket_mass': 7.256535382805348, 'rocket_inertia_11': 3.6270554177623926, 'rocket_inertia_33': 0.00698938093437238, 'motor_dry_mass': 1.0015531631770584, 'motor_inertia_11': 1.6866056102709353, 'motor_inertia_33': 0.0030104320605238094, 'motor_dry_mass_position': 0.5001684709815389, 'impulse': 1378.1010202815453, 'burn_time': 6.496213397350919, 'nozzle_radius': 0.0213102310510516, 'throat_radius': 0.007711757052887706, 'grain_separation': 0.00632330615574943, 'grain_density': 1758.2452497173588, 'grain_outer_radius': 0.021040970555310845, 'grain_initial_inner_radius': 0.009457983135577705, 'grain_initial_height': 0.11990344642180104, 'radius': 0.03923916231276517, 'nozzle_position': -1.0247378185114058, 'grains_center_of_mass_position': -0.7299609322465174, 'power_off_drag': 0.7997526075181148, 'power_on_drag': 0.8425121595181118, 'nose_length': 0.2745337461576551, 'nose_distance_to_CM': 1.1345287360019713, 'fin_span': 0.07712044152023267, 'fin_root_chord': 0.057671698818667565, 'fin_tip_chord': 0.017743336516748778, 'fin_distance_to_CM': -0.9054729933234154, 'inclination': 85.05776491517007, 'heading': 54.232597138750975, 'rail_length': 5.70065692349198, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.49879840033782574, 'lag_rec': 0.9030739355326958, 'lag_se': 0.8164008021753333}
{'rocket_mass': 7.257223250130873, 'rocket_inertia_11': 3.65937195753922, 'rocket_inertia_33': 0.006844215201527396, 'motor_dry_mass': 1.0002404798455344, 'motor_inertia_11': 1.6670501458176799, 'motor_inertia_33': 0.00298694763732277, 'motor_dry_mass_position': 0.4994287970171796, 'impulse': 1396.1334479814961, 'burn_time': 6.154146690732582, 'nozzle_radius': 0.02202596245350146, 'throat_radius': 0.008973848700168484, 'grain_separation': 0.007264646195490522, 'grain_density': 1705.310716563744, 'grain_outer_radius': 0.021418404748685733, 'grain_initial_inner_radius': 0.009792724213298458, 'grain_initial_height': 0.1196773449954459, 'radius': 0.039655957487252716, 'nozzle_position': -1.023299444241751, 'grains_center_of_mass_position': -0.7285532991115453, 'power_off_drag': 0.8239690315588942, 'power_on_drag': 0.8820329459959285, 'nose_length': 0.27309261582296007, 'nose_distance_to_CM': 1.1348613983089817, 'fin_span': 0.07618615427277142, 'fin_root_chord': 0.057984866942743324, 'fin_tip_chord': 0.018150228370351566, 'fin_distance_to_CM': -0.9057516555424101, 'inclination': 85.1249050754062, 'heading': 53.17803988527046, 'rail_length': 5.699883329748803, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.37090749347927243, 'lag_rec': 1.2394176934013492, 'lag_se': 0.5212532805943392}
{'rocket_mass': 7.25768465628807, 'rocket_inertia_11': 3.6810557376779323, 'rocket_inertia_33': 0.007072395169657417, 'motor_dry_mass': 0.9990322600550148, 'motor_inertia_11': 1.6617665528764092, 'motor_inertia_33': 0.002979022172106549, 'motor_dry_mass_position': 0.4973826824927623, 'impulse': 1413.208296918278, 'burn_time': 3.4072970531975795, 'nozzle_radius': 0.021433194341133496, 'throat_radius': 0.008893937333757542, 'grain_separation': 0.005247604895126973, 'grain_density': 1665.2954901044786, 'grain_outer_radius': 0.021159927520092228, 'grain_initial_inner_radius': 0.009618525319780719, 'grain_initial_height': 0.12125652276940257, 'radius': 0.04057624478591844, 'nozzle_position': -1.0257346438299573, 'grains_center_of_mass_position': -0.7304467104340752, 'power_off_drag': 0.8715545105882826, 'power_on_drag': 0.9089147758912632, 'nose_length': 0.2749696986168821, 'nose_distance_to_CM': 1.1334424285124185, 'fin_span': 0.07731473144892327, 'fin_root_chord': 0.05730862813228543, 'fin_tip_chord': 0.018458313174953896, 'fin_distance_to_CM': -0.9081401320029586, 'inclination': 84.81136862922848, 'heading': 52.282674477749346, 'rail_length': 5.700724870555545, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.44507563046026666, 'lag_rec': 1.2286713605323172, 'lag_se': 0.6538384817831713}
{'rocket_mass': 7.256996051305739, 'rocket_inertia_11': 3.659808074288963, 'rocket_inertia_33': 0.007048773154702908, 'motor_dry_mass': 0.999545389014175, 'motor_inertia_11': 1.6623903079399251, 'motor_inertia_33': 0.00299239217412706, 'motor_dry_mass_position': 0.5009254845336314, 'impulse': 1477.2490650054428, 'burn_time': 4.713378082274006, 'nozzle_radius': 0.0209422530296748, 'throat_radius': 0.008099872460661305, 'grain_separation': 0.005973163784487771, 'grain_density': 1675.2966646164564, 'grain_outer_radius': 0.022005057596790802, 'grain_initial_inner_radius': 0.010551818329662024, 'grain_initial_height': 0.1203832552913526, 'radius': 0.04011773872458853, 'nozzle_position': -1.0241477418341827, 'grains_center_of_mass_position': -0.7302271222226172, 'power_off_drag': 0.8350111631893101, 'power_on_drag': 0.8861759773209134, 'nose_length': 0.2718240237375222, 'nose_distance_to_CM': 1.1351541051753131, 'fin_span': 0.07725908548921961, 'fin_root_chord': 0.057090240542537855, 'fin_tip_chord': 0.018102087563274735, 'fin_distance_to_CM': -0.9063643740268809, 'inclination': 85.10922077441599, 'heading': 53.98538941281803, 'rail_length': 5.699917060992579, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.41334550348551313, 'lag_rec': 1.2301745710849261, 'lag_se': 0.7343206808906134}
{'rocket_mass': 7.256457580187826, 'rocket_inertia_11': 3.6922221349522957, 'rocket_inertia_33': 0.0068600516852669454, 'motor_dry_mass': 0.9994342287390894, 'motor_inertia_11': 1.6839631013772052, 'motor_inertia_33': 0.002984151249236745, 'motor_dry_mass_position': 0.49853348652428814, 'impulse': 1430.34029952913, 'burn_time': 5.979181309241271, 'nozzle_radius': 0.021476832130016867, 'throat_radius': 0.008482244793275038, 'grain_separation': 0.005710998561564512, 'grain_density': 1539.829883727617, 'grain_outer_radius': 0.02171724191270825, 'grain_initial_inner_radius': 0.009939276538558136, 'grain_initial_height': 0.11945949727132407, 'radius': 0.04201996027637324, 'nozzle_position': -1.0245304870509135, 'grains_center_of_mass_position': -0.729206843505022, 'power_off_drag': 0.881047558526508, 'power_on_drag': 0.8362790951535354, 'nose_length': 0.2739686575824475, 'nose_distance_to_CM': 1.1342484649139746, 'fin_span': 0.077282249197592, 'fin_root_chord': 0.05728860276714806, 'fin_tip_chord': 0.01817819379188593, 'fin_distance_to_CM': -0.9048614625036264, 'inclination': 83.86745717113473, 'heading': 56.08464975835947, 'rail_length': 5.699321655134755, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.4858886051710044, 'lag_rec': 1.1274225383665641, 'lag_se': 0.8052301597588043}
{'rocket_mass': 7.255970710234855, 'rocket_inertia_11': 3.632369318633228, 'rocket_inertia_33': 0.00697365946687144, 'motor_dry_mass': 0.9995410712649999, 'motor_inertia_11': 1.672694923726368, 'motor_inertia_33': 0.002971504140647923, 'motor_dry_mass_position': 0.5008478506873477, 'impulse': 1463.400103353605, 'burn_time': 5.783074121318846, 'nozzle_radius': 0.02178872815936162, 'throat_radius': 0.007957729671501015, 'grain_separation': 0.006803385265057546, 'grain_density': 1771.7153520839463, 'grain_outer_radius': 0.02189100298412018, 'grain_initial_inner_radius': 0.00936024685018184, 'grain_initial_height': 0.11890328130652496, 'radius': 0.04058139762527614, 'nozzle_position': -1.0252920763625821, 'grains_center_of_mass_position': -0.7297730785396893, 'power_off_drag': 0.9548127624885189, 'power_on_drag': 0.8925364751958896, 'nose_length': 0.2740577873159845, 'nose_distance_to_CM': 1.1353631202573942, 'fin_span': 0.07661043161892565, 'fin_root_chord': 0.05831884225394826, 'fin_tip_chord': 0.01874401808827661, 'fin_distance_to_CM': -0.9063277783785793, 'inclination': 84.84240963661068, 'heading': 52.32081664336151, 'rail_length': 5.699636244659486, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.43443605810996794, 'lag_rec': 1.6508426973000707, 'lag_se': 0.6949154116907892}
{'rocket_mass': 7.256525542599833, 'rocket_inertia_11': 3.658271720211, 'rocket_inertia_33': 0.007112148756470684, 'motor_dry_mass': 1.0015811939644514, 'motor_inertia_11': 1.6671624203276323, 'motor_inertia_33': 0.0029797747221107047, 'motor_dry_mass_position': 0.5009667478312874, 'impulse': 1381.5998074198037, 'burn_time': 3.745921591125099, 'nozzle_radius': 0.02135989624823842, 'throat_radius': 0.007941162371367022, 'grain_separation': 0.008569483606201732, 'grain_density': 1682.791281772935, 'grain_outer_radius': 0.021563275673231217, 'grain_initial_inner_radius': 0.009378498030851092, 'grain_initial_height': 0.1198635464741507, 'radius': 0.04065129742217287, 'nozzle_position': -1.0219982535323728, 'grains_center_of_mass_position': -0.7308194699381673, 'power_off_drag': 0.8584260417873893, 'power_on_drag': 0.8229007812409144, 'nose_length': 0.27535134776781955, 'nose_distance_to_CM': 1.133404734384328, 'fin_span': 0.07622534280304465, 'fin_root_chord': 0.058402258488976976, 'fin_tip_chord': 0.018074960574065813, 'fin_distance_to_CM': -0.9076397751562251, 'inclination': 83.37635672110514, 'heading': 49.905264898605985, 'rail_length': 5.700371834999232, 'ensemble_member': np.int64(8), 'cd_s_drogue': 0.525735043383502, 'lag_rec': 1.326167232554258, 'lag_se': 0.8431133000959762}
{'rocket_mass': 7.25873455865575, 'rocket_inertia_11': 3.694319671358382, 'rocket_inertia_33': 0.0070742909492411965, 'motor_dry_mass': 1.0009557987380882, 'motor_inertia_11': 1.7298887330674826, 'motor_inertia_33': 0.0030062900911290375, 'motor_dry_mass_position': 0.5005263210845328, 'impulse': 1400.4897063692529, 'burn_time': 4.140232213223067, 'nozzle_radius': 0.021427701414777744, 'throat_radius': 0.008018553530960546, 'grain_separation': 0.007450754604510401, 'grain_density': 1689.2602423297888, 'grain_outer_radius': 0.021028575073705865, 'grain_initial_inner_radius': 0.009525923095082486, 'grain_initial_height': 0.12072040331103336, 'radius': 0.038424406003832845, 'nozzle_position': -1.0252090091175248, 'grains_center_of_mass_position': -0.7313978531238065, 'power_off_drag': 0.8997777433789814, 'power_on_drag': 0.8679480158111669, 'nose_length': 0.27334503930457127, 'nose_distance_to_CM': 1.1343548811946813, 'fin_span': 0.07800913434610554, 'fin_root_chord': 0.05847135449636034, 'fin_tip_chord': 0.01811577272319836, 'fin_distance_to_CM': -0.906515684932667, 'inclination': 84.80805768738871, 'heading': 57.92178415827635, 'rail_length': 5.699437995977725, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.3067721329805963, 'lag_rec': 1.4345678114134506, 'lag_se': 0.6806672539030797}
{'rocket_mass': 7.2569167589503145, 'rocket_inertia_11': 3.661978024399506, 'rocket_inertia_33': 0.0069083820051043, 'motor_dry_mass': 1.0003896356819229, 'motor_inertia_11': 1.6969333053871822, 'motor_inertia_33': 0.0030610329082768, 'motor_dry_mass_position': 0.49999387485819724, 'impulse': 1473.2925329086831, 'burn_time': 6.0768725799342285, 'nozzle_radius': 0.021378463440172153, 'throat_radius': 0.008210092351466271, 'grain_separation': 0.005963647522417861, 'grain_density': 1726.675122278892, 'grain_outer_radius': 0.021561437651777166, 'grain_initial_inner_radius': 0.009174445303097148, 'grain_initial_height': 0.12133428214683675, 'radius': 0.03961486386607791, 'nozzle_position': -1.0252326895970685, 'grains_center_of_mass_position': -0.7316743719279235, 'power_off_drag': 0.8567216270323555, 'power_on_drag': 0.8154361386151627, 'nose_length': 0.27296983767966276, 'nose_distance_to_CM': 1.1329165344408787, 'fin_span': 0.07674525046818562, 'fin_root_chord': 0.05847953459846544, 'fin_tip_chord': 0.018433792195653047, 'fin_distance_to_CM': -0.9045264950893916, 'inclination': 82.56246582362739, 'heading': 52.83353591197036, 'rail_length': 5.700249672038595, 'ensemble_member': np.int64(1), 'cd_s_drogue': 0.3694062781598791, 'lag_rec': 0.6118331726745153, 'lag_se': 0.6587665648750789}
